[uniartisan's Adblock List]
brtn.cn,btime.com##.business-item
brtn.cn,btime.com##.promo-item > a[href^="http"]:not([href*=".b"])
brtn.cn,btime.com##.seed-item
brushes8.com###flxgg
brushes8.com##.baidugg580
brushes8.com##.zjianad
bt.cn##.left_wrap:nth-child(3)
bt.cn,lotour.com##.btad
btbtt.me###wrapper2 > .width
btdp.online,cilil.cn,f6hx.site,magnet2048.com##.hotwords
btime.com###ad_full_button_placehoder
btime.com###download
btime.com##.shop-guid
btime.com##.top-bar
btring.com##div[style="margin: 10px 0px;"]
btring.com##img[style="width: 25%"]
bttop.net###top_bottom + div[style="float:left;width:100%;"]
btyingshi.com##.aside > .card:last-child
btzhongzifuli.com,cililianbt.org,maomaobt.cc,sousoucili.com,zhainanzhongzi.cc##.photos
buscodepto.com##div[style^="position: fixed;"]
businessreview.global,zhihuishu.com#@#.sharing
businessweekly.com.tw##.mainR_content:nth-child(5)
buy.ccb.com#@##top_ad
buzzhand.com##div[style="text-align:left;margin-top:0px;height:600px;"]
bxwx666.org###addiv3
bxwx666.org###bdstatic
byxx.com##.byzwPC-banner-ADscroll
byxx.com##.cataAD
bzfl1.cc##.widget_cy_ad
c114.com.cn###ad_r1
c114.com.cn###barrage_ad
c114.com.cn###barrage_bg
c114.com.cn,china.com.cn,hibiquan.com,qingdaonews.com##.ad2
c4dsky.com##a[href*="ibaotu.com"]
c7cc.cc###imgad
cableabc.com##a[href*="/img1/"]
caibaojian.com##.aliyun-inner
caibaojian.com##a[data-href*="aliyun"]
caibaojian.com##a[onclick*="aliyun"]
caibaojian.com##a[onclick*="aly"]
caijing.com.cn##.downdiv
caikuu.com##.clearfix + .recommend
caikuu.com##.photo_abv
caixin.com##.course_box
caixin.com##.incubator
cam4.tw###newTippingViewer + div[data-ab]
cam4.tw##.hbanner
cam4.tw##.subfoot-section
camerabay.tv##.popupad
cangjige.net,cangjige.win##.wp[style="height:36px;padding-top:15px;"]
cangku.in,cangku.moe,enjoymore.fun,got001.com,got002.com,iwan.baidu.com,qq.com,qtv.com.cn,xinhuanet.com,zol.com.cn##.ad-box
cangku.in,cangku.moe,galacg.me##a[href*="/game"]
cangku.in,crx4.com,galacg.me,moneyweekly.com.tw###carousel-example-generic
cangku.in,galacg.me##.sidebar-top
cangku.in,galacg.me,llss.li,usnewsexpress.com##.metaslider
cankaoxiaoxi.com###qihupic
cari.com.my##a[href="http://banner.cari.com.my/daybanner/?page=promotion"]
carousell.com#@#.fb-b
carrotchou.blog##.item > a[href^="http"]:not([href*=".carrotchou."])
carrotchou.blog,landiannews.com,woniuyulew.com,xingkbjm.com##.widget_media_image
cartomad.com,cartonmad.com,cartoonmad.com,comicnad.com,conicsmad.com##td[align="center"][height="102"]
cartomad.com,cartoonmad.com##table[width="737"] > tbody > tr > td[valign="top"][height="118"]
cartomad.com,cartoonmad.com##tr:nth-child(n+5) > td > table[width="732"]
cartonmad.com,cartoomad.com##table[width="728"][height="110"]
cartoomad.com##tr:last-child > td[align="right"] > table[width="732"]
cartoonmad.com##table[width="100%"][cellpadding="0"] > tbody > tr:nth-child(3) table[width="100%"][cellpadding="2"]
cartoonmad.com##table[width="737"] > tbody > tr > td[valign="top"][height="100"]
cartoonmad.com##table[width="877"] > tbody > tr > td > a[href^="https://fun8.us/"]
cartoonmad.com##table[width="890"] > tbody > tr > td > table[height="110"]
cartoonmad.com##table[width="950"] > tbody > tr > td > table[width="210"] > tbody > tr > td > table[width="210"]
cartoonmad.com##td[width="890"] > table > tbody > tr > td[valign="top"][height="118"]
cb.com.cn##.box > a[href^="http"]:not([href*=".cb."])
cbber.com##div[style$=":0px;top:200px;z-index:9999;"]
cbber.com,xiaot.com###diy_chart
cbber.com,you85.net###diy2
cbg.cn##div[class^="erweima"]
cbmay.com##.widget
cbmland.com##div[id^="ads_"]
ccav1.com###nav-menu > ul > .menu-item > a[href^="http"]:not([href*="yigujin."])
ccav1.com###widget_da
ccav1.com##a[href*="/go"]
ccav1.com##a[href*="meidebi."]
ccav1.com##a[href="http://duan.es/1v"]
ccav5.com##a[href*=".sinaimg."]
ccb.com.cn###leftSideAd
cccpan.com,ys168.com###zdy_wz0
ccoo.cn##.ad-wrap1
ccoo.cn##.n_adbox
ccoo.cn,hackhome.com,vipcn.com##.adn
cctime.com###ad_three
cctime.com##.nav_banner
cctime.com,ck101.com,doyo.cn###top_banner
ce.cn,chinabidding.com.cn,eastmoney.com,ieforex.com,laod.cn,xywy.com,zhangjunseo.com,zhujiceping.com##.advert
ceiea.com##.adclass2019
centoschina.cn##a[href="https://www.linuxprobe.com/"]
cgown.com##.banner-gg
cgown.com##.breadcrumb-gg
chacuo.net###mailtooltipss
chacuo.net##.a96090
chaicp.com###activity-web
chaicp.com##.Icp-Ad
chaicp.com##.footer-banner
chaicp.com,qiuyi.cn##.Advertisement
chaidu.com###hb
chajiaotong.com##div[id^="cjtad_"]
chanet.com.cn#@##ad_content
chaomi.cc##.cm-ads
chaomi.cc,cpnn.com.cn,cs.com.cn,dyhjw.com,kkj.cn,my0538.com,mydrivers.com,ofweek.com,silver.org.cn,ttzmz.vip,wendu.cn##.duilian
chapaofan.com##a[href^="http"]:not([href*=".chapaofan."]) > img[src*=".sinaimg."]
chazidian.com###worldcup_float
chazidian.com##.ggin
chbeyond.cn#?#a:-abp-has(> .xcybk-adfg)
chchzhan.com,xxizhan.com##a[style^="position:fixed;z-index:"]
chcj.com###comiis_sfcs00
chcj.com###comiis_sfcs08
chcj.com##img[width="960"]
chdbits.co##a[href*=".taobao"]
cheaa.com###AD002
cheaa.com###ADText
chem99.com###J_tcode
chem99.com###div_main_ta
chengdu.cn##.pop_box
chengdu.cn,oeeee.com##div[class^="ad-"]
cheshi.com##.ad_980105
cheshi.com##div[id^="ad_pos_"]
chexun.com##.ad1100
chexun.com##.ad794
chexun.com##.attr-outside-ad
chexun.com##a[attr-outside-ad]
china.cn###pic_banner
china.cn##.bottom_recommend_box
china.cn##.extension_ul > .special
china.cn##.feeds
china.cn##.lianmeng_search
china.cn##.ltp_box
china.cn##.search_RightShow
china.com##.baidu
china.com##.mm
china.com##.mxm
china.com##object[width="360"][height="300"]
china.com#@#.adclass
china.com.cn###baidu
china.com.cn###gggg
china.com.cn##.Banner_left
china.com.cn##.Banner_right
china.com.cn##.ad6
china.com.cn##a[href*="dwz.cn"]
china.com.cn##img[width="665"]
china.com.cn,csdn.net,cyol.net,wxrb.com,yam.com##.AD
chinaacc.com##.leftBox
chinabidding.cn###info_adv_1
chinabidding.cn,chinabidding.com.cn###erweima_l
chinabidding.cn,chinabidding.com.cn###erweima_r
chinabidding.com.cn##.innovate + .layer
chinabidding.com.cn##.train
chinabyte.com###adv-button
chinacar.com.cn##.advertising
chinacar.com.cn##.left_pouple_box
chinacbe.com##div[style="width:960px; padding:0px; margin:4px 0; border:0px solid #CCC;"]
chinafix.com###diy_col_1-3
chinafix.com##div[id^="diy_vk_ad_"]
chinairn.com##.bizrpt
chinakaoyan.com##.side-wx
chinamedevice.cn##.ads_img
chinamedevice.cn##.ads_img1
chinamedevice.cn##.logo_ads
chinamedevice.cn##.news_ylqx
chinamedevice.cn##.news_ylqx3
chinamedevice.cn,hgitv.com##.gg12
chinanews.com###dingtong
chinanews.com###dt_advert
chinanews.com###qizhi_div980
chinanews.com##.add3
chinanews.com##.add4
chinanews.com##.tonglan_advert
chinanews.com##a[href*=".jiuxianfeng.com"]
chinapdf.com###floatleft
chinapdf.com###floatright
chinaqking.com###cnt-ad
chinaqking.com###newsAD
chinaqking.com###readerServiceDIV
chinasmartgrid.com.cn##.ht60ad
chinatimes.com##.l_ad
chinatimes.com##.tab_4_box
chinatimes.com##div[class*="googlead_"]
chinatimes.com#@#.page_ad
chinatp.com.cn###FloatL_2
chinatp.com.cn###FloatLa
chinatp.com.cn###FloatRb
chinaxinge.com##.sy05
chinaxinge.com##.sy07
chinayk.com##.yb_banner
chinaz.com###toolsIntro
chinaz.com##.Postcon-ad
chinaz.com##.adfixbug
chinaz.com##.kwLink
chinaz.com##.newsMainBox-textad
chinaz.com##.plate-layout
chinaz.com##.red[href*=".wsisp.net/"]
chinaz.com##.titright
chinaz.com##.txtAdBox
chinaz.com,cnbeta.com,oschina.net##a[href^="http://click.aliyun.com/"]
chineseinla.com###weixin_ads2
chineseinla.com##.deal_discount
chineseinla.com##.forum_banner_ads
chineseinla.com##.text-ads-col
chineseinla.com##div[style^="position:absolute;"][style$=":0px;top:30px;"]
chiphell.com###diy2 + div
chjtx.com,jqgcw.com,vuejs.org###ad
chongbuluo.com###add
chongbuluo.com###add + a
chongbuluo.com###dzrid > .frame:nth-child(n+2)
chongbuluo.com##.postright
chongbuluo.com##a[href^="https://cn.udacity.com/"]
chongdiantou.com##.nice-sales
chromecj.com##.topblock
chtoen.com##.adsbygoogle:not([data-ad-slot="9717665976"])
chyangwa.net,motorfans.com.cn###scrollPics
chyangwa.net,motorfans.com.cn##img[width^="1200"]
chysg.com##img[width="232"][height="90"]
ci123.com###fixed-recom
ci123.com##div[onclick^="window.location="]
cilimao.co,cilimao.one##div[class^="FixBanner"]
cjjjs.com,fastadmin.net##a[href^="https://promotion.aliyun.com/"]
cjn.cn###slidelr
cjn.cn##.sidebar
ck101.com###av_a
ck101.com###canvas-section
ck101.com###image_ad_long
ck101.com###popupGameAd
ck101.com###sideAds1
ck101.com##.ad728Top
ck101.com##.adTopBox
ck101.com##.ad_logo
ck101.com##.adfixWp
ck101.com##.btn_dw_app
ck101.com##.hd-bgimg
ck101.com##.videoADImg
ck101.com##.videoFocus
ck101.com##.viewthread-leftfloatbox
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.pub_300x250
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.pub_300x250m
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.pub_728x90
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.text-ad
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.text-ad-links
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.text-ads
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.textAd
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.text_ad
ck101.com,gamer.com.tw,papalah.com,pili.com.tw#@#.text_ads
ck101.com,pchome.com.tw###div_superbar_swf
ck180.net##.mitao
ck365.cn###Dmids
ck365.cn###content_login
ckdzb.com##div[style="float:right;margin:10px 10px;clear:right;height:310px;width:336px;"]
ckxxbao.com##.weixin
click108.com.tw##.AD_300250
click108.com.tw##.AD_730280
cmbc.com.cn#@#.adBox
cmhello.com##.gpost-above
cmsky.com###sidebar > .wow > .widget:first-child
cn.bing.com#?##b_results > li:-abp-has(.b_adProvider)
cna.com.tw##.ad_970
cnbeta.com###cb_share > .fl
cnbeta.com###job_box
cnbeta.com###right1
cnbeta.com###upcoming_box
cnbeta.com##.article-global
cnbeta.com##.article-topic
cnbeta.com##.cb-help
cnbeta.com##.cbhelp
cnbeta.com##.cbv810
cnbeta.com##.cbv:not(#cb_share)
cnbeta.com##.cnbeta-side-sponsor
cnbeta.com##.commt-r
cnbeta.com##.content > p:last-child > a[href]
cnbeta.com##.cooperation
cnbeta.com##.ctcloud
cnbeta.com##.headline-thumb > a[href^="https://active.greatroma.com"]
cnbeta.com##.items_area .time
cnbeta.com##.left300
cnbeta.com##.main_content_left > .mt5[style="text-align:center;"]
cnbeta.com##.meta > .fr
cnbeta.com##.other_news
cnbeta.com##.slide_area a[href^="http"]:not([href^="http://www.cnbeta."])
cnbeta.com##.sub-title
cnbeta.com##.swiper-slide-content a[href^="http"]:not([href*="cnbeta."])
cnbeta.com##.tks
cnbeta.com##.wdj_box
cnbeta.com##a[href^="http://note.youdao.com/"]
cnbeta.com##a[href^="http://www.dangbei.com/"]
cnbeta.com##a[href^="https://915.im/"]
cnbeta.com##div[style^="display:block !important;"]
cnbeta.com##h2 > a[href^="https://active.greatroma.com"]
cnbeta.com#?#.cnbeta-swiper-container-285x360 .swiper-slide:-abp-has(a[href^="http"]:not([href^="http://www.cnbeta."]))
cnbeta.com#?#.item:-abp-has(> dL > a[href^="https://ad.doubleclick.net/"])
cnbeta.com#?#.item:-abp-has(> dl > dt > a[href*=".greatroma.com"])
cnbeta.com#?#.item:-abp-has(> dl > dt > a[href^="http://click.aliyun.com/"])
cnbeta.com#?#.items-area > .item:-abp-has(> dl > dt > a[href^="http"]:not([href*="cnbeta."]))
cnbeta.com#?#div[style^="display:block !important;"]
cnbeta.com,itboth.com,itkeyword.com,ruyo.net##a[href*="cloud.tencent."]
cnbeta.com,qudong.com##a[href*=".ctyun."]
cnbeta.com,sojson.com##a[href*=".upyun."]
cnblogs.com###div_digg
cnblogs.com###xiaociguai
cnblogs.com##.adPopup
cnblogs.com##.c_ad_block
cnblogs.com##.focus-gg
cnblogs.com##.h_ads
cnblogs.com##.my_money
cnblogs.com##.sidebar-image
cncrk.com##.dxzq
cndesign.com##.index-add
cnfol.com###CjAdvBt
cnfol.com##.Ad1000
cnfol.com##.Ad310
cnfol.com##.AdAsideW300H250
cnfol.com##.AdvDL
cnfol.com##.EtGA
cnfol.com##.FixedLeft
cnfol.com##.FixedRight
cnfol.com##.NavTopAd
cnfol.com##.NewAdBox
cnfol.com##.allAd
cnfol.com##.wid325AdBox
cnfol.com##.wid390AdBox
cnfol.com##.wid595AdBox
cnfol.com##.wid600Ad
cnforex.com###topfocus
cnforex.com##.mleft > a
cngold.com.cn##.myGuangGao
cngold.org##.ag_fwindow_ywp
cngold.org##.fiexdAdvsClosed
cngold.org##.in_content_left_advs
cngold.org##.pageAdv
cngold.org##.top_bigad
cnjxol.com##.linked
cnlinfo.net##.guanggao-left
cnlinfo.net##.guanggao-right
cnlmjx.com##.yw_ad
cnool.net##.banner-ad001
cnool.net##.meilai_box
cnool.net##.second-banner
cnool.net##.third-banner
cnpingpang.com###diycity1103
cnpingpang.com###forum_rules_1
cnpingpang.com###new-flash
cnpingpang.com,jdbbs.com##.a_h
cnplugins.com###pop_div
cnplugins.com##.pushbox1
cnqiang.com##.rad360
cnqiang.com,jxedt.com,sohu.com##.ad640
cnr.cn###gtop00
cnr.cn,jxcn.cn##.min-news-box
cnscore.com##.bdbanner
cnstock.com##.newslist[style="padding: 10px 0px;"]
cntour2.com##.txtPicAd
cntronics.com##.ads970-90
cntronics.com##.cnt-ads90
cntv.cn##div[class^="tchmk_"]
cnxz.cn###js_focusimg3
cnxz.cn##.showad
cnxz.cn##[class*="-ad"]
cnyes.com###full_ad-popup
cnyes.com###full_ad-screen
cnzol.com###Wl_Float_Div
cnzol.com##a[href*=".91comics.com/"]
cnzol.com##a[href*=".youa.net"]
cnzol.com#?#li:-abp-has(> a[href*=".taobao.com"])
cnzol.com#?#li:-abp-has(> a[href*="/un/"])
cnzol.com#?#li:-abp-has(> a[href*="mmtp.net"])
cnzol.com#?#li:-abp-has(> a[href*="tu."])
co188.com##.suspen
codeceo.com##div[style="width:970px;margin:0 auto"]
codeceo.com,fuli8.net##.widget_text:first-child
codeforge.cn##.webnotice-right
codejie.net##.gg_banner
codejie.net##.h--banner
codejie.net##.h-ad-banner
codejie.net##.s-ad-tit-box
codejie.net#@##google-ads
codepub.com##.small-banner
codexiu.cn##.blog-twitter:first-child
cokemine.com,eveaz.com,jubuzz.com,skyarea.cn,tianfateng.cn#@#.category-share
comefromchina.com##.ad_navtext_11 > li:nth-child(n+2)
comic.qq.com###fixed_right > div
comicat.org,kisssub.org##.gg_canvas
comicat.org,kisssub.org##a[href*="db."]
contents.internet.apps.samsung.com##.page-bar
cool-de.com###fwin_popadv
cool-de.com###fwin_popadv_cover
cool-de.com##.bustopads
cool18.com###d_right_ad
cool3c.com##div[style="width:98%;border:1px solid #ddd;padding:5px;margin-top:5px;"]
coolaler.com###hd
coolinet.com##.section-banner
coolpc.com.tw##TD[onclick="cancelBubble()"]
coolpc.com.tw#@##mycookie
cosxcos.cc##div[class*="yy"]
cowtransfer.com#@#.socialButton
cpd.com.cn###left_bdad
cpd.com.cn###right_ad1
cpd.com.cn###right_ad2
cpd.com.cn###right_adt
cpnn.com.cn##.adverd-top
cpnn.com.cn##.duilianop
cpnn.com.cn##.duilians
cpnn.com.cn##.part3-adverd
cq.qq.com##div.clearfix[style*="1000"]
cq.qq.com##div[class^="ad-box"]
cq.qq.com##div[style*="1000"][style*="60"]
cqfishing.net###chs_bannerArea
cqmmgo.com##.ad-160x40
cqmmgo.com##.ad-230x60
cqmmgo.com##.ad-cycle
cqmmgo.com##div[data-id*="_adv_"]
cqnews.net##.taobao
cqnews.net##div[style="width:960px; height:90px; overflow:hidden; padding:0 20px; background:#fafafa; margin-bottom:15px"]
cr173.com##.downurl[data^="viewAds"]
cr173.com,downcc.com,downyi.com,itmop.com##.downnowgaosu
cr173.com,jisuxz.com##.xiazaiqi
creaders.net###guanggao2
creaders.net##.border_b > tbody > tr > td[height^="2"]
creaders.net##.pinglun > .btmlist-title
creaders.net##a[title^="www.136888.com/"]
crsky.com##.banner-leader
crsky.com##a[href^="http://count."][href$=".exe"]
cs.com.cn##.js-ad1
cs.com.cn,pjtime.com##.ad_txt
cs.com.cn,qiannao.com,qinbing.cn,sonimei.cn###rightDiv
cs.com.cn,qinbing.cn,sonimei.cn###leftDiv
csai.cn##a[class^="gg"]
csdn.net###Topic_Top
csdn.net###asideCustom36733263
csdn.net###asideCustom65392991
csdn.net###footerRightAds
csdn.net###kp_box_476
csdn.net###kp_box_58
csdn.net###layerd
csdn.net##.ad_class
csdn.net##.advert-bg
csdn.net##.banner-ad-box
csdn.net##.blog-column-pay
csdn.net##.blog_star_enter
csdn.net##.box.hot
csdn.net##.csdn-tracking-statistics[style$="250px;"]
csdn.net##.edu-promotion
csdn.net##.float-left > div[id^="dmp_ad_"]
csdn.net##.fourth_column
csdn.net##.p4course_target
csdn.net##.padb0
csdn.net##.panel_body > div[style^="position:fixed;bottom: 0;"]
csdn.net##.post_recommend
csdn.net##.pulllog-box
csdn.net##.recommend-ad-box
csdn.net##.recommend-item-box[data-track-click*="http"]:not([data-track-click*=".csdn."])
csdn.net##.right-item[data-track-click*="http"]:not([data-track-click*=".csdn."])
csdn.net##a[href="//gitbook.cn/new/gitchat/activity?utm_source=csdnblog1"]
csdn.net##li[data-type="ad"]
csdn.net#?##feedlist_id > li:has(> div[id^="kp_box_"])
csdn.net#?#aside > div.slide-outer:has(> div.box > div[adsid])
csdn.net,itboth.com,iteye.com,itkeyword.com###ad_pop
cskaoyan.com###scanWxQrCode
csshello.com###topgg
cssmoban.com##.btn-host
cssmoban.com##.page-banner
cssqt.com###mainbox > a
ctanet.cn##a[href*="/GoTo.asp?ID="] > img
ctfile.com##.speedydown-info-box
ctfile.com##a[href*=".henghost.com"]
ctrip.com##.pic_banner
cw.com.tw##.emailorder
cw.com.tw#@#.adActive
cww.net.cn##.adlinkL
cww.net.cn##.adlinkR
cww.net.cn##.ggbar
cwyuni.tw###banner > h2
cwyuni.tw###box34614 > [class^="box-"]
cwyuni.tw###links-row-1 > div[id^="box"]:not(#box32499):not(#box1026387):not(#box34614)
cyol.com,hc360.com##div[class^="AD"]
cyol.net##.AD960_90
czbj.js.cn#@#.adArea
czjx8.com##.desc
czjx8.com##.qktz
czsp12.com##.iswindow
cztv.com###adsmall
cztv.com##.ad003
cztv.com##.ad_003
cztv.com##.drop_down_ad
cztv.com##.right_box
cztv.com##.vivo
cztv.com##div[class^="banner_"]
d1xz.net##.base_ad_300_250
d1xz.net##.base_ad_640_90
d1xz.net##.base_ad_960_90
da-fan-shu.cn##div[style*="468"][style*="60"]
da-fan-shu.cn#@#.ad-s
dabin69.com###frameOa2lrD
dable.io##[data-ad_id]
dahe.cn###adArea1
dahe.cn###adsg
dailiantong.com##.appDwn
dailynews.sina.com##.TopNav + table
dajie.com##.envelop_layer
dajie.com##.register_layer
danlan.org##.ad98090
danyang.com###global-hd > div[align="center"]
danzhaowang.com##.qxzx_scho
daohang.qq.com##.guess
daohang.qq.com,hao.qq.com,sogou.com##div[id^="AD_"]
daohangtx.com,jojf.cn##.indexgg
dapengjiaoyu.com##.toUnfold
dapengjiaoyu.com##.upload-app
dapenti.com###center > div[align="center"][target="_blank"]
dapenti.com##a[href*="cashier.iqiyi.com"]
dapenti.com##a[href*="sq.cc"]
dapenti.com,douyu.com,iqiyi.com,jinti.com,rufengso.net,v.qq.com##a[href*=".jd.com"]
dasai8.com##.L > font[color="#0000FF"]
dataguru.cn###bg
dataguru.cn###popDiv
dav01.com##.adwraper
daweijita.com##.sidebar-right > .widget-box:first-child
dayanzai.me##.at1
dayanzai.me##.down_show_intro_first_box
dayanzai.me##.rban1
dayanzai.me##.topban
daydaycook.com##.ad-mask
dayoo.com###ad-xl
dcloud.net.cn##.aw-ad-item
dditblog.com###income_div
ddooo.com##.gadat_list
ddooo.com##.gs_list
ddooo.com##.guoasu
ddooo.com##.xzbtn
ddrk.me##a[href="###"] img:not(#trk_hcaptcha):not([src^="https://captcha.su.baidu.com"])
ddrk.me##a[href^="javascript"] img:not(#trk_hcaptcha):not([src^="https://captcha.su.baidu.com"])
dealmoon.com,weibo.com##.pic_ad
demaxiya.com##.tp_box
dianping.com##.J_midas-3
dianping.com##.J_mkt-group-1
dianping.com##.J_mkt-group-2
dianping.com##.J_mkt-group-3
dianping.com##.QQlink
dianping.com##.bao-jia-form
dianping.com##.bottom-contrainer
dianping.com##.button_bao-jia
dianping.com##.layer-container[data-view-bid="b_njcmobox"]
dianping.com##.votelist + .aside-box
dianping.com##.weixin1
diantai.ifeng.com#@#.ad-b
diaoge.cn,iqshv.com,wc1234.cn,ygodl.com#@#.social-top
dict.baidu.com##.tran-download-ad
dict.cn###tjcd
dict.cn##.search-right-ad5
dict.cn##.search-right-ad7
didispace.com##.widget-wrap > p[style="text-align: left;padding-bottom: 20px;line-height: 30px;"]
dilidili.one,dilidili.wang###lgg
dilidili.one,dilidili.wang##.A4
dilidili.one,gdot.me,sc115.com,wnacg.com,wnacg.org##script + a
dilidili.one,hitime5.com,zdzdm.com###gg
dilidili.wang###bkm
dilidili.wang###m-box
dilidili.wang###newapp2018
dilidili.wang###popUp
dilidili.wang##.ad-middle
dilidili.wang##.elmnt-one > .shade > a[href^="http"]:not([href*=".dilidili."])
dilidili.wang##.overflow-box > ul > li > a[href^="http"]:not([href*=".dilidili."])
dilidili.wang##.right_top_ad
dilidili.wang##a[href*="Game"]
dilidili.wang#?#article:first-child
dilidili.wang,~h5.dilidili.wang##a[href*=".11h5."] img
dingdong.ganji.com#@#.banner
discuss.com.hk###ab_div_px1
discuss.com.hk###gamepage_banner
discuss.com.hk###gid_group_restricted > .gid_group_title
discuss.com.hk##div[id^="div-gpt-ad"] + div[id]
discuss.com.hk,uwants.com###right_column
dismall.com##.df_money
disp.cc###ads_page_b
disp.cc###ads_page_r
disp.cc##.ads_bot_block
ditu.so.com##a[class^="index-bcItem-"]
ditu.so.com##div[class^="index-adflag-"] + a
divcss5.com##div[style*="width:336px;height:280px;"]
diyifanwen.com###ArtTl
diyifanwen.com###Hzh1
diyifanwen.com###Hzh2
diyifanwen.com##.Hzh1
